IDENTIFYER,Location,Authors,year,Journal,Species,Family,N_fix,Growth_Habit,Koppen,Lat,Long,MAP,MAT,EVAP,DryIND,Elevation,Land_system,Narea,WUEi,Aarea,gsarea,Log10Narea,Log10WUEi,Log10A,Log10gs,SLA,LMA,Log10SLA
220,D,Gulias,2003,Annal Bot,Amaranthus retroflexus,Amaranthaceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,1.5,141.5,20.1,0.142,0.176091259,2.150907713,1.303196057,-0.847711656,,,
222,D,Gulias,2003,Annal Bot,Arbutus unedo,Ericaceae,N,Ev. Ang.,C,39.72,3,606,16.4,,2.01,30,Natural,1.3,67.4,9.1,0.135,0.113943352,1.828707624,0.959041392,-0.869666232,,,
223,D,Gulias,2003,Annal Bot,Atriplex halimus,Amaranthaceae ,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,4.5,81,21.7,0.268,0.653212514,1.90832494,1.336459734,-0.571865206,,,
224,D,Gulias,2003,Annal Bot,Avena sativa,Poaceae,N,Graminoid,C,39.72,3,606,16.4,,2.01,30,Natural,3.2,34.6,20.2,0.584,0.505149978,1.538938522,1.305351369,-0.233587153,,,
225,D,Gulias,2003,Annal Bot,Avenula crassifolia,Poaceae,N,Graminoid,C,39.72,3,606,16.4,,2.01,30,Natural,2,74,13.4,0.181,0.301029996,1.869426223,1.127104798,-0.742321425,,,
226,D,Gulias,2003,Annal Bot,Beta vulgarus,Chenopodiaceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,3.6,29.9,22.4,0.75,0.556302501,1.475186755,1.350248018,-0.124938737,,,
227,D,Gulias,2003,Annal Bot,Brassica napus,Brassicaceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,2.5,27.8,25.2,0.907,0.397940009,1.443793254,1.401400541,-0.042392713,,,
228,D,Gulias,2003,Annal Bot,Brassica oleracea,Brassicaceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,3.3,35.3,18.7,0.53,0.51851394,1.547565737,1.271841607,-0.27572413,,,
229,D,Gulias,2003,Annal Bot,Capparis spinosa,Capparaceae,N,Ev. Ang.,C,39.72,3,606,16.4,,2.01,30,Natural,3.7,35.8,27.7,0.773,0.568201724,1.554300275,1.442479769,-0.111820506,,,
230,D,Gulias,2003,Annal Bot,Capsicum annum,Solanaceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,2.7,60.3,15.5,0.257,0.431363764,1.780398575,1.190331698,-0.590066877,,,
231,D,Gulias,2003,Annal Bot,Cephalaria squamiflora,Caprifoliaceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,2.6,53.7,19.7,0.367,0.414973348,1.729800162,1.294466226,-0.435333936,,,
233,D,Gulias,2003,Annal Bot,Chenopodium album,Amaranthaceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,2.2,32.8,26.4,0.805,0.342422681,1.515808047,1.421603927,-0.09420412,,,
234,D,Gulias,2003,Annal Bot,Ciichorium intybus,Asteraceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,1.2,24.4,18.8,0.77,0.079181246,1.387667124,1.274157849,-0.113509275,,,
235,D,Gulias,2003,Annal Bot,Cistus albidus,Cistaceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,4.2,35.6,16.5,0.463,0.62324929,1.551902953,1.217483944,-0.334419009,,,
236,D,Gulias,2003,Annal Bot,Cistus monspeliensis,Cistaceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,3.5,87.1,24.2,0.278,0.544068044,1.93977057,1.383815366,-0.555955204,,,
237,D,Gulias,2003,Annal Bot,Cistus salviifolius,Cistaceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,2,37.5,19.7,0.525,0.301029996,1.574306923,1.294466226,-0.279840697,,,
238,D,Gulias,2003,Annal Bot,Cneorum tricoccon,Rutaceae,N,Ev. Ang.,C,39.72,3,606,16.4,,2.01,30,Natural,2.4,116.5,10.6,0.091,0.380211242,2.066264473,1.025305865,-1.040958608,,,
239,D,Gulias,2003,Annal Bot,Convolvulus arvensis,Convovulaceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,2.3,40.2,17.5,0.435,0.361727836,1.604548792,1.243038049,-0.361510743,,,
240,D,Gulias,2003,Annal Bot,Crepsis triasii,Asteraceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,1.8,29.2,15.3,0.524,0.255272505,1.465360144,1.184691431,-0.280668713,,,
241,D,Gulias,2003,Annal Bot,Datura stramonium,Solanaceae,N,Dec. Ang.,C,39.72,3,606,16.4,,2.01,30,Natural,4,23.1,28.6,1.237,0.602059991,1.363996333,1.456366033,0.0923697,,,
242,D,Gulias,2003,Annal Bot,Delphinium pictum,Ranunculaceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,2.2,61.6,18.1,0.294,0.342422681,1.789331244,1.257678575,-0.53165267,,,
243,D,Gulias,2003,Annal Bot,Dianthus rupicola,Caryophyllaceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,2.3,86.6,16.2,0.187,0.361727836,1.937673408,1.209515015,-0.728158393,,,
244,D,Gulias,2003,Annal Bot,Dittrichia viscosa,Asteraceae,N,Ev. Ang.,C,39.72,3,606,16.4,,2.01,30,Natural,1.8,41.6,16.7,0.401,0.255272505,1.619572099,1.222716471,-0.396855627,,,
245,D,Gulias,2003,Annal Bot,Euphorbia margalidiana,Euphorbiaceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,2.9,79.5,13.2,0.166,0.462397998,1.900465843,1.120573931,-0.779891912,,,
246,D,Gulias,2003,Annal Bot,Euphorbia pithyusa,Euphorbiaceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,2.4,35.1,15.6,0.445,0.380211242,1.544764587,1.193124598,-0.351639989,,,
247,D,Gulias,2003,Annal Bot,Ficus carica,Moraceae,N,Ev. Ang.,C,39.72,3,606,16.4,,2.01,30,Natural,1.8,42.7,14.7,0.344,0.255272505,1.630758892,1.167317335,-0.463441557,,,
248,D,Gulias,2003,Annal Bot,Fraxinus angustifolia,Oleaceae,N,Dec. Ang.,C,39.72,3,606,16.4,,2.01,30,Natural,2.8,52.4,22.7,0.433,0.447158031,1.719537961,1.356025857,-0.363512104,,,
249,D,Gulias,2003,Annal Bot,Globularia cambessedesii,Plantaginaceae,N,Ev. Ang.,C,39.72,3,606,16.4,,2.01,30,Natural,2.6,72.4,16.5,0.228,0.414973348,1.859549097,1.217483944,-0.642065153,,,
250,D,Gulias,2003,Annal Bot,Helianthus annus,Asteraceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,3,31,32.4,1.046,0.477121255,1.491013326,1.51054501,0.019531685,,,
251,D,Gulias,2003,Annal Bot,Helleborus foetidus,Ranunculaceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,2.8,48.9,11.6,0.237,0.447158031,1.689709643,1.064457989,-0.625251654,,,
252,D,Gulias,2003,Annal Bot,Helleborus lividus,Ranunculaceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,1.9,64.7,13,0.201,0.278753601,1.810747295,1.113943352,-0.696803943,,,
253,D,Gulias,2003,Annal Bot,Hypericum balearicum,Hypericaceae,N,Dec. Ang.,C,39.72,3,606,16.4,,2.01,30,Natural,5.4,49.5,10.8,0.218,0.73239376,1.694967262,1.033423755,-0.661543506,,,
254,D,Gulias,2003,Annal Bot,Hypericum hircinium,Hypericaceae,N,Dec. Ang.,C,39.72,3,606,16.4,,2.01,30,Natural,1.5,56.1,17.4,0.31,0.176091259,1.749187554,1.240549248,-0.508638306,,,
255,D,Gulias,2003,Annal Bot,Lactuca sativa,Asteraceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,1.9,28.6,18.5,0.647,0.278753601,1.456267448,1.267171728,-0.189095719,,,
256,D,Gulias,2003,Annal Bot,Lavandula dentata,Lamiaceae,N,Ev. Ang.,C,39.72,3,606,16.4,,2.01,30,Natural,2,54.6,23.9,0.438,0.301029996,1.73692379,1.378397901,-0.358525889,,,
257,D,Gulias,2003,Annal Bot,Lavatera cretica,Malvaceae,N,Ev. Ang.,C,39.72,3,606,16.4,,2.01,30,Natural,2.4,37,28.7,0.775,0.380211242,1.568580194,1.457881897,-0.110698297,,,
258,D,Gulias,2003,Annal Bot,Ligusticum huteri,Apiaceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,1.7,52.4,15.5,0.296,0.230448921,1.719039987,1.190331698,-0.528708289,,,
259,D,Gulias,2003,Annal Bot,Limonium migjornense,Plumbaginaceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,2.7,78.2,16.5,0.211,0.431363764,1.893201489,1.217483944,-0.675717545,,,
260,D,Gulias,2003,Annal Bot,Lycopersicum esculentum,Solonaceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,2.4,43.6,22.2,0.509,0.380211242,1.639635192,1.346352974,-0.293282218,,,
261,D,Gulias,2003,Annal Bot,Olea europa,Oleaceae,N,Ev. Ang.,C,39.72,3,606,16.4,,2.01,30,Natural,4,81.3,17,0.209,0.602059991,1.910302635,1.230448921,-0.679853714,,,
262,D,Gulias,2003,Annal Bot,Paeonia cambessedesii,Paeoniaceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,1.5,56.5,12.2,0.216,0.176091259,1.75190608,1.086359831,-0.665546249,,,
263,D,Gulias,2003,Annal Bot,Pastinaca lucida,Apiaceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,2.2,42,18.5,0.44,0.342422681,1.623719052,1.267171728,-0.356547324,,,
264,D,Gulias,2003,Annal Bot,Phillyrea latifolia,Oleaceae,N,Ev. Ang.,C,39.72,3,606,16.4,,2.01,30,Natural,3,84,12.6,0.15,0.477121255,1.924279286,1.100370545,-0.823908741,,,
