IDENTIFYER,Location,Authors,year,Journal,Species,Family,N_fix,Growth_Habit,Koppen,Lat,Long,MAP,MAT,Evap,DryIndex,Elevation,Land_system,Nmass,deltaC,log10Nmass,log10deltaC,SLA,LMA,Log10SLA,log10Narea
858,W,Prentice,2011,New Phytol,Artemisia frigida,Asteraceae,N,Ev. Ang.,B,43.77,119.12,383,4,402,1.67,729,Natural,23.3,-28.7,1.3672831,1.457851631,20.32568797,49.2,1.308045254,0.059237846
859,K,Prentice,2011,New Phytol,Artemisia frigida,Asteraceae,N,Ev. Ang.,B,43.18,117.77,377,4.1,406,1.64,889,Natural,20.6,-29.5,1.314853962,1.470042788,19.49604651,51.3,1.289946552,0.02490741
860,L,Prentice,2011,New Phytol,Artemisia frigida,Asteraceae,N,Ev. Ang.,B,43.22,117.23,387,1.5,404,1.53,1259,Natural,26.6,-28.4,1.42517424,1.452951175,16.2614878,61.5,1.211160278,0.214013962
861,P,Prentice,2011,New Phytol,Artemisia frigida,Asteraceae,N,Ev. Ang.,B,43.38,116.88,361,1.2,393,1.43,1267,Natural,26.6,-28,1.424306762,1.447018414,14.02789175,71.3,1.146992406,0.277314356
862,Q,Prentice,2011,New Phytol,Artemisia frigida,Asteraceae,N,Ev. Ang.,B,43.55,116.68,342,1.2,373,1.51,1261,Natural,29,-27,1.461723073,1.432022748,14.43520453,69.3,1.159422942,0.302300132
863,U,Prentice,2011,New Phytol,Artemisia frigida,Asteraceae,N,Ev. Ang.,B,43.68,116.63,332,1.4,373,1.55,1211,Natural,30.2,-27.3,1.479862196,1.436305797,16.043169,62.3,1.205290158,0.274572037
864,AC,Prentice,2011,New Phytol,Artemisia frigida,Asteraceae,N,Ev. Ang.,B,43.92,116.32,308,1.2,340,1.69,1199,Natural,23.5,-27.8,1.370685642,1.444185372,16.25575494,61.5,1.211007144,0.159678498
865,AB,Prentice,2011,New Phytol,Artemisia frigida,Asteraceae,N,Ev. Ang.,B,43.9,115.32,268,1,264,1.62,1196,Natural,26.7,-27.8,1.426801099,1.444481995,13.6347532,73.3,1.134647281,0.292153817
866,AD,Prentice,2011,New Phytol,Artemisia frigida,Asteraceae,N,Ev. Ang.,B,43.93,114.62,237,1.6,242,2.24,1123,Natural,33.2,-26.3,1.521368645,1.420384877,13.43188393,74.4,1.12813693,0.393231715
867,Y,Prentice,2011,New Phytol,Artemisia mongolica,Asteraceae,N,Ev. Ang.,D,43.82,125.68,647,4.7,610,0.96,252,Natural,30.8,-29.9,1.489119065,1.476353323,26.28007179,38.1,1.419626547,0.069492518
868,H,Prentice,2011,New Phytol,Artemisia sacrorum,Asteraceae,N,Ev. Ang.,B,42.88,118.48,413,3.7,421,1.58,1024,Natural,21.1,-26.9,1.324387071,1.429623103,21.94604946,45.6,1.341356354,-0.016969282
869,S,Prentice,2011,New Phytol,Artemisia sacrorum,Asteraceae,N,Ev. Ang.,B,43.63,119.02,383,4.3,402,1.67,781,Natural,24.9,-26.9,1.396779173,1.430333103,10.32680948,96.8,1.013966165,0.382813008
870,Y,Prentice,2011,New Phytol,Artemisia sacrorum,Asteraceae,N,Ev. Ang.,D,43.82,125.68,647,4.7,610,0.96,252,Natural,28,-30.2,1.446954718,1.480121973,27.50357143,36.4,1.439389092,0.007565626
871,AG,Prentice,2011,New Phytol,Artemisia sacrorum,Asteraceae,N,Ev. Ang.,B,44.63,120.9,403,6,406,1.58,448,Natural,24.3,-28,1.386003417,1.447018414,18.30201961,54.6,1.262499016,0.1235044
872,AG,Prentice,2011,New Phytol,Artemisia sacrorum var glauca,Asteraceae,N,Ev. Ang.,B,44.63,120.9,403,6,406,1.58,448,Natural,21.9,-27.2,1.34080709,1.433849807,32.68601282,30.6,1.514361947,-0.173554856
873,S,Prentice,2011,New Phytol,Artemisia scoparia,Asteraceae,N,Ev. Ang.,B,43.63,119.02,383,4.3,402,1.67,781,Natural,33,-26.9,1.518439319,1.430026655,15.86415579,63,1.200416966,0.318022353
874,H,Prentice,2011,New Phytol,Artemisia scoparia,Asteraceae,N,Ev. Ang.,D,42.98,130.08,574,5.1,565,0.99,114,Natural,23,-32.2,1.361124014,1.507518556,33.5937037,29.8,1.526257887,-0.165133873
875,AF,Prentice,2011,New Phytol,Artemisia scoparia,Asteraceae,N,Ev. Ang.,D,44.58,123.52,435,5.4,490,1.39,146,Natural,15.2,-29,1.180438427,1.462532758,19.6251603,51,1.292813213,-0.112374786
876,K,Prentice,2011,New Phytol,Artemisia scoparia,Asteraceae,N,Ev. Ang.,B,43.18,117.77,377,4.1,406,1.64,889,Natural,17.5,-30.4,1.243959686,1.482373285,25.92465245,38.6,1.413712943,-0.169753257
877,H,Prentice,2011,New Phytol,Asparagus dauricus,Asparagaceae,N,Forb,D,42.98,130.08,574,5.1,565,0.99,114,Natural,18.4,-30.1,1.265565576,1.478696332,20.68932609,48.3,1.315746345,-0.050180769
878,AD,Prentice,2011,New Phytol,Asparagus dauricus,Asparagaceae,N,Forb,B,43.93,114.62,237,1.6,242,2.24,1123,Natural,28,-24.2,1.447861119,1.38309693,16.61543139,60.2,1.220511622,0.227349497
879,Z,Prentice,2011,New Phytol,Asparagus dauricus,Asparagaceae,N,Forb,B,43.83,113.83,222,2,217,2.42,1166,Natural,30.5,-24.9,1.484000161,1.396303984,23.59270677,42.4,1.37277777,0.111222391
880,V,Prentice,2011,New Phytol,Asparagus dauricus,Asparagaceae,N,Forb,B,43.72,112.58,161,3.7,182,3.61,974,Natural,32.6,-25.1,1.51343712,1.398859738,22.72863594,44,1.356573372,0.156863747
881,S,Prentice,2011,New Phytol,Asparagus dauricus,Asparagaceae,N,Forb,B,43.63,112.17,147,3.7,172,4.06,999,Natural,32.9,-25,1.517287254,1.398131056,20.87740196,47.9,1.319676453,0.197610801
883,T,Prentice,2011,New Phytol,Asparagus dauricus,Asparagaceae,N,Forb,B,43.65,111.88,134,3.7,166,4.51,1017,Natural,35.1,-24.7,1.545488466,1.393347029,21.72456989,46,1.336951187,0.208537279
884,AF,Prentice,2011,New Phytol,Aster ageratoides,Asteraceae,N,Forb,D,44.58,123.52,435,5.4,490,1.39,146,Natural,27.8,-29.7,1.443680179,1.472215072,19.23631111,52,1.284121792,0.159558387
885,PP,Prentice,2011,New Phytol,Aster scaber,Asteraceae,N,Forb,D,43.38,129.67,552,4.1,498,1.16,224,Natural,19.1,-32.4,1.280319976,1.509941404,31.82290121,31.4,1.502739771,-0.222419795
886,N,Prentice,2011,New Phytol,Astilbe chinensis,Saxifragaceae,N,Forb,D,43.3,131.15,666,4,566,0.86,289,Natural,18.9,-32.2,1.276201384,1.507909818,41.1301894,24.3,1.614160709,-0.337959325
887,J,Prentice,2011,New Phytol,Astilbe chinensis,Saxifragaceae,N,Forb,D,43.12,131,666,4.5,566,0.86,244,Natural,14,-31.9,1.146161412,1.504062883,36.88585405,27.1,1.566859844,-0.420698432
891,O,Prentice,2011,New Phytol,Bassia dasyphylla,Amaranthaceae,N,Forb,B,43.33,118.48,370,5.2,393,1.72,707,Natural,25.5,-27.5,1.406389305,1.438827039,22.08986842,45.3,1.344193129,0.062196176
892,W,Prentice,2011,New Phytol,Belamcanda chinensis,Iridaceae,N,Graminoid,B,43.77,119.12,383,4,402,1.67,729,Natural,14.3,-25.6,1.15532977,1.408121197,13.83871572,72.3,1.141095788,0.014233982
893,N,Prentice,2011,New Phytol,Betula albosinensis,Betulaceae,N,Dec. Ang.,D,43.3,131.15,666,4,566,0.86,289,Natural,33.3,-30,1.522057804,1.477381753,25.59628695,39.1,1.40817697,0.113880834
894,N,Prentice,2011,New Phytol,Betula platyphylla,Betulaceae,N,Dec. Ang.,D,43.3,131.15,666,4,566,0.86,289,Natural,23.9,-30.7,1.377809295,1.487081786,23.25191059,43,1.366458644,0.011350651
895,J,Prentice,2011,New Phytol,Betula platyphylla,Betulaceae,N,Dec. Ang.,D,43.12,131,666,4.5,566,0.86,244,Natural,26.9,-31.9,1.43004218,1.503245771,16.92628657,59.1,1.228561689,0.201480491
896,I,Prentice,2011,New Phytol,Betula utilis,Betulaceae,N,Dec. Ang.,D,43.02,129.77,545,5.3,498,1.17,136,Natural,19.8,-27.4,1.295622991,1.43806745,21.72571213,46,1.336974021,-0.04135103
897,PP,Prentice,2011,New Phytol,Betula utilis,Betulaceae,N,Dec. Ang.,D,43.38,129.67,552,4.1,498,1.16,224,Natural,24,-29.5,1.379484798,1.469306445,28.90839425,34.6,1.461023969,-0.081539171
898,J,Prentice,2011,New Phytol,Brachybotrys paridiformis,Boraginaceae,N,Dec. Ang.,D,43.12,131,666,4.5,566,0.86,244,Natural,18.2,-29.9,1.258960706,1.475743807,28.7427074,34.8,1.458527674,-0.199566968
899,AB,Prentice,2011,New Phytol,Bupleurum scorzonerifolium,Apiaceae,N,Forb,B,43.9,115.32,268,1,264,1.62,1196,Natural,20.7,-26,1.316887683,1.415257217,11.82474252,84.6,1.072791693,0.244095989
901,AF,Prentice,2011,New Phytol,Calamagrostis epigejos,Poaceae,N,Graminoid,D,44.58,123.52,435,5.4,490,1.39,146,Natural,18.6,-27.7,1.268673144,1.443106457,18.33263469,54.5,1.263224884,0.00544826
919,Y,Prentice,2011,New Phytol,Carex duriuscula,Cyperaceae,N,Graminoid,D,43.82,125.68,647,4.7,610,0.96,252,Natural,18.2,-26.8,1.260598335,1.427843006,22.3042183,44.8,1.348387007,-0.087788673
920,AF,Prentice,2011,New Phytol,Carex duriuscula,Cyperaceae,N,Graminoid,D,44.58,123.52,435,5.4,490,1.39,150,Natural,23.4,-26.4,1.369460846,1.420863021,21.19597253,47.2,1.326253348,0.043207498
922,I,Prentice,2011,New Phytol,Carex pediformis,Cyperaceae,N,Graminoid,D,43.02,129.77,545,5.3,498,1.17,136,Natural,12.5,-29.4,1.098286713,1.467726466,36.85153135,27.1,1.56645554,-0.468168827
923,N,Prentice,2011,New Phytol,Carex pediformis,Cyperaceae,N,Graminoid,D,43.3,131.15,666,4,566,0.86,289,Natural,20.3,-31.2,1.30852957,1.493695001,30.31250949,33,1.481621892,-0.173092322
925,M,Prentice,2011,New Phytol,Carex siderosticta,Cyperaceae,N,Graminoid,D,43.25,128.63,614,3,593,1.02,601,Natural,18.6,-32.1,1.268877322,1.506126043,36.47609214,27.4,1.562008304,-0.293130983
926,H,Prentice,2011,New Phytol,Carex sp,Cyperaceae,N,Graminoid,D,42.98,130.08,574,5.1,565,0.99,114,Natural,14.6,-28.9,1.165544424,1.461228322,27.19579193,36.8,1.43450171,-0.268957286
927,N,Prentice,2011,New Phytol,Carex sp,Cyperaceae,N,Graminoid,D,43.3,131.15,666,4,566,0.86,289,Natural,18.7,-31,1.270904321,1.491725788,30.1242557,33.2,1.478916325,-0.208012004
928,PP,Prentice,2011,New Phytol,Carex sp ,Cyperaceae,N,Graminoid,D,43.38,129.67,552,4.1,498,1.16,224,Natural,11.5,-30.9,1.06182152,1.489663227,32.65667012,30.6,1.513971899,-0.452150379
931,T,Prentice,2011,New Phytol,Ceratoides latens,Amaranthaceae,N,Forb,B,43.65,111.88,134,3.7,166,4.51,1017,Natural,34.6,-26,1.539204102,1.414388327,7.588987709,131.8,0.880183849,0.659020252
932,R,Prentice,2011,New Phytol,Chenopodium acuminatum,Amaranthaceae,N,Forb,B,43.6,121.83,397,6.4,431,1.66,202,Natural,26.1,-29.1,1.417061779,1.463654136,18.68084501,53.5,1.271396517,0.145665262
933,AE,Prentice,2011,New Phytol,Chenopodium acuminatum,Amaranthaceae,N,Forb,B,44.22,120.37,385,5.9,409,1.58,372,Natural,39.1,-28.2,1.592116386,1.450110482,32.14704082,31.1,1.507141002,0.084975384
934,O,Prentice,2011,New Phytol,Chenopodium acuminatum,Amaranthaceae,N,Forb,B,43.33,118.48,370,5.2,393,1.72,707,Natural,20.7,-27.9,1.316526876,1.44541737,14.79241095,67.6,1.170038963,0.146487913
935,Q,Prentice,2011,New Phytol,Chenopodium album,Amaranthaceae,N,Forb,B,43.55,116.68,342,1.2,373,1.51,1261,Natural,35.6,-25.9,1.550898785,1.413366831,15.2435926,65.6,1.183087333,0.367811452
936,K,Prentice,2011,New Phytol,Chenopodium aristatum,Amaranthaceae,N,Forb,B,43.18,117.77,377,4.1,406,1.64,889,Natural,14.2,-27.1,1.151562879,1.432167269,18.19660429,55,1.259990351,-0.108427472
937,R,Prentice,2011,New Phytol,Chenopodium glaucum,Amaranthaceae,N,Forb,B,43.6,121.83,397,6.4,431,1.66,203,Natural,46.2,-26.1,1.66426814,1.41733881,18.39095475,54.4,1.264604276,0.399663864
954,AD,Prentice,2011,New Phytol,Convolvulus ammannii,Convovulaceae,N,Forb,B,43.93,114.62,237,1.6,242,2.24,1123,Natural,23.1,-24.4,1.363220088,1.388190042,12.12412143,82.5,1.083650277,0.279569811
955,S,Prentice,2011,New Phytol,Convolvulus ammannii,Convovulaceae,N,Forb,B,43.63,112.17,147,3.7,172,4.06,999,Natural,35,-25.1,1.54397295,1.400365273,20.74033883,48.2,1.316815847,0.227157103
956,I,Prentice,2011,New Phytol,Corylus heterophylla,Betulaceae,N,Dec. Ang.,D,43.02,129.77,545,5.3,498,1.17,136,Natural,18,-28.8,1.254624468,1.459181321,21.87584462,45.7,1.33996483,-0.085340362
957,J,Prentice,2011,New Phytol,Corylus heterophylla,Betulaceae,N,Dec. Ang.,D,43.12,131,666,4.5,566,0.86,244,Natural,18.9,-30.7,1.275516554,1.487053489,25.97058974,38.5,1.414481812,-0.138965257
958,PP,Prentice,2011,New Phytol,Corylus heterophylla,Betulaceae,N,Dec. Ang.,D,43.38,129.67,552,4.1,498,1.16,224,Natural,17.6,-29.7,1.245668151,1.472668704,23.93712564,41.8,1.379071999,-0.133403848
959,M,Prentice,2011,New Phytol,Corylus heterophylla,Betulaceae,N,Dec. Ang.,D,43.25,128.63,614,3,593,1.02,601,Natural,24.5,-29.5,1.388720317,1.470498693,35.47382045,28.2,1.549907964,-0.161187646
961,Y,Prentice,2011,New Phytol,Corylus heterophylla,Betulaceae,N,Dec. Ang.,D,43.82,125.68,647,4.7,610,0.96,252,Natural,24.9,-27.9,1.396982221,1.445090218,18.39952041,54.3,1.264806503,0.132175718
962,Y,Prentice,2011,New Phytol,Crataegus pinnatifida,Rosaceae,N,Dec. Ang.,D,43.82,125.68,647,4.7,610,0.96,252,Natural,23.5,-28.1,1.370178585,1.448489892,11.25023975,88.9,1.051161778,0.319016808
963,W,Prentice,2011,New Phytol,Delphinium grandiflorum,Ranunculaceae,N,Forb,B,43.77,119.12,383,4,402,1.67,729,Natural,18.1,-25.8,1.258386244,1.412006695,16.10616946,62.1,1.206992264,0.05139398
964,W,Prentice,2011,New Phytol,Dianthus chinensis,Caryophyllaceae,N,Forb,B,43.77,119.12,383,4,402,1.67,729,Natural,6.8,-25.7,0.830007562,1.409747199,13.0053,76.9,1.114120375,-0.284112813
965,H,Prentice,2011,New Phytol,Dioscorea nipponica,Dioscoreaceae,N,Dec. Ang.,D,42.98,130.08,574,5.1,565,0.99,114,Natural,21.6,-28.8,1.335326419,1.459648767,35.37307447,28.3,1.548672808,-0.21334639
966,J,Prentice,2011,New Phytol,Dioscorea nipponica,Dioscoreaceae,N,Dec. Ang.,D,43.12,131,666,4.5,566,0.86,244,Natural,22.3,-30.1,1.348042279,1.478090098,56.10720405,17.8,1.749018627,-0.400976349
968,L,Prentice,2011,New Phytol,Dontostemon integrifolius,Brassicaceae,N,Forb,B,43.22,117.23,387,1.5,404,1.53,1259,Natural,22.9,-25.9,1.359683366,1.412578135,18.87117453,53,1.275798931,0.083884435
969,AA,Prentice,2011,New Phytol,Ephedra distachya,Ephedraceae,N,Ev. Ang.,B,43.88,119.38,381,4.7,402,1.67,601,Natural,20.8,-27.1,1.317523182,1.43226359,5.566745469,179.6,0.745601364,0.571921818
970,AB,Prentice,2011,New Phytol,Ephedra sinica,Ephedraceae,N,Ev. Ang.,B,43.9,115.32,268,1,264,1.62,1196,Natural,16.8,-25.8,1.22466569,1.412073963,3.973300635,251.7,0.599151427,0.625514263
971,N,Prentice,2011,New Phytol,Equisetum hyemale,Equisetaceae,N,Fern,D,43.3,131.15,666,4,566,0.86,289,Natural,18.1,-29.9,1.258751673,1.475060714,22.20075,45,1.346367646,-0.087615973
972,J,Prentice,2011,New Phytol,Equisetum hyemale,Equisetaceae,N,Fern,D,43.12,131,666,4.5,566,0.86,244,Natural,13.8,-31.1,1.14103889,1.493332555,25.46184795,39.3,1.40588992,-0.264851031
975,I,Prentice,2011,New Phytol,Euonymus alatus,Celastraceae,N,Ev. Ang.,D,43.02,129.77,545,5.3,498,1.17,136,Natural,22.6,-29.6,1.354773755,1.471233019,19.84218587,50.4,1.297589514,0.057184242
976,J,Prentice,2011,New Phytol,Euonymus alatus,Celastraceae,N,Ev. Ang.,D,43.12,131,666,4.5,566,0.86,244,Natural,18.2,-32.1,1.260193469,1.506734972,26.9183391,37.1,1.43004826,-0.169854791
977,PP,Prentice,2011,New Phytol,Euonymus pauciflorus,Celastraceae,N,Ev. Ang.,D,43.38,129.67,552,4.1,498,1.16,224,Natural,19.2,-30.8,1.282408939,1.489184775,31.34651285,31.9,1.496189235,-0.213780295
979,N,Prentice,2011,New Phytol,Fraxinus mandshurica,Oleaceae,N,Dec. Ang.,D,43.3,131.15,666,4,566,0.86,289,Natural,20.1,-28.8,1.302156843,1.45925675,22.47092571,44.5,1.351620964,-0.049464121
980,I,Prentice,2011,New Phytol,Fraxinus rhynchophylla,Oleaceae,N,Dec. Ang.,D,43.02,129.77,545,5.3,498,1.17,136,Natural,18,-30.1,1.255970858,1.478624205,25.65931622,39,1.409245079,-0.153274221
981,H,Prentice,2011,New Phytol,Fraxinus rhynchophylla,Oleaceae,N,Dec. Ang.,D,42.98,130.08,574,5.1,565,0.99,114,Natural,25.8,-30.4,1.412201922,1.483473182,26.53721572,37.7,1.423855355,-0.011653432
982,N,Prentice,2011,New Phytol,Fraxinus rhynchophylla,Oleaceae,N,Dec. Ang.,D,43.3,131.15,666,4,566,0.86,289,Natural,22.8,-30.1,1.358630149,1.478061208,34.7882572,28.7,1.541432672,-0.182802523
983,J,Prentice,2011,New Phytol,Fraxinus rhynchophylla,Oleaceae,N,Dec. Ang.,D,43.12,131,666,4.5,566,0.86,244,Natural,19.4,-31.6,1.287475664,1.499549626,22.24373134,45,1.347207641,-0.059731978
984,M,Prentice,2011,New Phytol,Galium manshuricum,Rubiaceae,N,Forb,D,43.25,128.63,614,3,593,1.02,601,Natural,26.9,-32.7,1.429450133,1.514813295,75.14126525,13.3,1.875878504,-0.446428371
986,AB,Prentice,2011,New Phytol,Haplophyllum dauricum,Rutaceae,N,Forb,B,43.9,115.32,268,1,264,1.62,1196,Natural,34.2,-25.7,1.534359423,1.410304734,10.87958333,91.9,1.036612263,0.49774716
989,S,Prentice,2011,New Phytol,Heteropappus altaicus,Asteraceae,N,Ev. Ang.,B,43.63,119.02,383,4.3,402,1.67,781,Natural,29.5,-25.9,1.470051683,1.413567971,14.61507179,68.4,1.164800953,0.30525073
990,Q,Prentice,2011,New Phytol,Heteropappus altaicus,Asteraceae,N,Ev. Ang.,B,43.55,116.68,342,1.2,373,1.51,1261,Natural,30,-26.9,1.476709291,1.429655401,11.45093833,87.3,1.058841076,0.417868216
991,AC,Prentice,2011,New Phytol,Heteropappus altaicus,Asteraceae,N,Ev. Ang.,B,43.92,116.32,308,1.2,340,1.69,1199,Natural,26.2,-27.4,1.417968979,1.436957331,16.06320995,62.3,1.205832336,0.212136643
993,AF,Prentice,2011,New Phytol,Inula britannica,Asteraceae,N,Forb,D,44.58,123.52,435,5.4,490,1.39,146,Natural,25.9,-29.4,1.414065065,1.468273465,21.84985121,45.8,1.339448484,0.074616581
994,AF,Prentice,2011,New Phytol,Inula britannica,Asteraceae,N,Forb,D,44.58,123.52,435,5.4,490,1.39,150,Natural,20.8,-29.1,1.317954731,1.463609336,24.38,41,1.387033701,-0.069078971
995,R,Prentice,2011,New Phytol,Iris lactea var. chinensis,Iridaceae,N,Forb,B,43.6,121.83,397,6.4,431,1.66,203,Natural,18.8,-24.3,1.273362055,1.386427618,7.524966936,132.9,0.876504596,0.396857459
996,P,Prentice,2011,New Phytol,Iris lactea var. chinensis,Iridaceae,N,Forb,B,43.38,116.88,361,1.2,393,1.43,1267,Natural,20.7,-25.2,1.315581131,1.401779521,6.543608663,152.8,0.815817319,0.499763812
997,AC,Prentice,2011,New Phytol,Iris lactea var. chinensis,Iridaceae,N,Forb,B,43.92,116.32,308,1.2,340,1.69,1199,Natural,21.7,-25.3,1.337387199,1.403789472,7.81195229,128,0.892759582,0.444627617
998,H,Prentice,2011,New Phytol,Ixeris chinensis,Asteraceae,N,Forb,D,42.98,130.08,574,5.1,565,0.99,114,Natural,34.3,-32.1,1.535657119,1.506924242,81.68254902,12.2,1.912129282,-0.376472163
999,AF,Prentice,2011,New Phytol,Ixeris denticulata,Asteraceae,N,Forb,D,44.58,123.52,435,5.4,490,1.39,150,Natural,27.6,-28.5,1.440712424,1.454204375,33.12522086,30.2,1.520158783,-0.079446359
1007,N,Prentice,2011,New Phytol,Larix olgensis,Pinaceae,N,Gymnosperm,D,43.3,131.15,666,4,566,0.86,289,Natural,17,-29.2,1.230125962,1.464653457,23.74028377,42.1,1.375485906,-0.145359944
1008,PP,Prentice,2011,New Phytol,Larix olgensis,Pinaceae,N,Gymnosperm,D,43.38,129.67,552,4.1,498,1.16,224,Natural,17.5,-26.8,1.242066777,1.42852354,22.16871412,45.1,1.345740503,-0.103673726
1026,AF,Prentice,2011,New Phytol,Leymus chinensis,Poaceae,N,Graminoid,D,44.58,123.52,435,5.4,490,1.39,146,Natural,21,-25.4,1.322497374,1.404012226,16.92753408,59.1,1.228593697,0.093903677
1027,R,Prentice,2011,New Phytol,Leymus chinensis,Poaceae,N,Graminoid,B,43.6,121.83,397,6.4,431,1.66,203,Natural,25,-25.1,1.397364675,1.398877073,11.28802246,88.6,1.052617865,0.34474681
1028,AA,Prentice,2011,New Phytol,Leymus chinensis,Poaceae,N,Graminoid,B,43.88,119.38,381,4.7,402,1.67,601,Natural,26.4,-26.6,1.421629428,1.42416266,10.20873583,98,1.008971966,0.412657462
1029,W,Prentice,2011,New Phytol,Leymus chinensis,Poaceae,N,Graminoid,B,43.77,119.12,383,4,402,1.67,729,Natural,19.1,-26.4,1.280136972,1.422327148,10.93411394,91.5,1.038783595,0.241353377
1030,K,Prentice,2011,New Phytol,Leymus chinensis,Poaceae,N,Graminoid,B,43.18,117.77,377,4.1,406,1.64,889,Natural,15.3,-26.7,1.185035074,1.426055582,8.84174359,113.1,0.946537916,0.238497158
1031,L,Prentice,2011,New Phytol,Leymus chinensis,Poaceae,N,Graminoid,B,43.22,117.23,387,1.5,404,1.53,1259,Natural,14.5,-26.2,1.161508748,1.418334442,7.905230114,126.5,0.897914516,0.263594232
1032,U,Prentice,2011,New Phytol,Leymus chinensis,Poaceae,N,Graminoid,B,43.68,116.63,332,1.4,373,1.55,1211,Natural,24.1,-25.8,1.382039892,1.410794099,14.05288961,71.2,1.147765635,0.234274257
1033,AC,Prentice,2011,New Phytol,Leymus chinensis,Poaceae,N,Graminoid,B,43.92,116.32,308,1.2,340,1.69,1199,Natural,17.3,-25,1.238069956,1.398356731,10.2495643,97.6,1.010705404,0.227364551
1034,AB,Prentice,2011,New Phytol,Leymus chinensis,Poaceae,N,Graminoid,B,43.9,115.32,268,1,264,1.62,1196,Natural,19.7,-26.7,1.294882576,1.427161403,11.15159073,89.7,1.047336822,0.247545754
1035,K,Prentice,2011,New Phytol,Limonium bicolor,Plumbaginaceae,N,Forb,B,43.18,117.77,377,4.1,406,1.64,889,Natural,25,-28.5,1.398784276,1.454417975,11.5532898,86.6,1.062705667,0.336078609
1036,I,Prentice,2011,New Phytol,Lonicera chrysantha,Caprifoliaceae,N,Ev. Ang.,D,43.02,129.77,545,5.3,498,1.17,136,Natural,24,-29.9,1.380120927,1.475235223,19.21841783,52,1.283717631,0.096403296
1037,N,Prentice,2011,New Phytol,Lonicera chrysantha,Caprifoliaceae,N,Ev. Ang.,D,43.3,131.15,666,4,566,0.86,289,Natural,20.1,-31.2,1.303741698,1.494794428,25.26716387,39.6,1.402556497,-0.098814798
1046,R,Prentice,2011,New Phytol,Messerschmidia sibirica,Boraginaceae,N,Forb,B,43.6,121.83,397,6.4,431,1.66,203,Natural,29.6,-27.1,1.47145474,1.433545831,21.87030929,45.7,1.339854925,0.131599815
1047,PP,Prentice,2011,New Phytol,Paeonia japonica,Paeoniaceae,N,Forb,D,43.38,129.67,552,4.1,498,1.16,224,Natural,13.5,-32.6,1.1297817,1.513324162,26.21878241,38.1,1.418612519,-0.28883082
1048,Z,Prentice,2011,New Phytol,Peganum harmala,Nitrariaceae,N,Forb,B,43.83,113.83,222,2,217,2.42,1166,Natural,23.5,-24,1.371581047,1.380681473,11.81876553,84.6,1.072572117,0.29900893
1054,N,Prentice,2011,New Phytol,Phellodendron amurense,Rutaceae,N,Dec. Ang.,D,43.3,131.15,666,4,566,0.86,289,Natural,32.9,-30.8,1.517052134,1.48814161,33.73256857,29.6,1.528049412,-0.010997278
1055,J,Prentice,2011,New Phytol,Phellodendron amurense,Rutaceae,N,Dec. Ang.,D,43.12,131,666,4.5,566,0.86,244,Natural,25.1,-30,1.4001822,1.476961984,31.02246817,32.2,1.491676348,-0.091494148
1056,I,Prentice,2011,New Phytol,Philadelphus tenuifolius,Hydrangeaceae,N,Dec. Ang.,D,43.02,129.77,545,5.3,498,1.17,136,Natural,21.4,-28.7,1.331188086,1.458350742,41.28867933,24.2,1.615830992,-0.284642906
1057,M,Prentice,2011,New Phytol,Philadelphus tenuifolius,Hydrangeaceae,N,Dec. Ang.,D,43.25,128.63,614,3,593,1.02,601,Natural,27,-30.8,1.430663957,1.488169837,45.80515222,21.8,1.660914331,-0.230250374
1059,H,Prentice,2011,New Phytol,Phlomis maximowiczii,Lamiaceae ,N,Ev. Ang.,D,42.98,130.08,574,5.1,565,0.99,114,Natural,22.5,-31.9,1.351789508,1.503777069,62.44851831,16,1.795522139,-0.443732631
1060,J,Prentice,2011,New Phytol,Phlomis maximowiczii,Lamiaceae ,N,Ev. Ang.,D,43.12,131,666,4.5,566,0.86,244,Natural,30.8,-32.5,1.488928987,1.512270712,58.63223821,17.1,1.768136473,-0.279207486
1062,AF,Prentice,2011,New Phytol,Phragmites australis,Poaceae,N,Graminoid,D,44.58,123.52,435,5.4,490,1.39,146,Natural,19.5,-26,1.290855523,1.415140352,13.25396538,75.4,1.122345832,0.168509691
1063,R,Prentice,2011,New Phytol,Phragmites australis,Poaceae,N,Graminoid,B,43.6,121.83,397,6.4,431,1.66,203,Natural,27.3,-25.8,1.435871544,1.410810964,11.68107093,85.6,1.067482661,0.368388883
1064,AF,Prentice,2011,New Phytol,Phragmites hirsutus,Poaceae,N,Graminoid,D,44.58,123.52,435,5.4,490,1.39,146,Natural,17.8,-25.2,1.249315488,1.401072973,12.45561623,80.3,1.095365219,0.153950269
1065,M,Prentice,2011,New Phytol,Pinus koraiensis,Pinaceae,N,Gymnosperm,D,43.25,128.63,614,3,593,1.02,601,Natural,14.1,-31.6,1.150156392,1.499068185,16.31354706,61.3,1.2125484,-0.062392008
1067,Y,Prentice,2011,New Phytol,Pinus tabuliformis,Pinaceae,N,Gymnosperm,D,43.82,125.68,647,4.7,610,0.96,252,Natural,15.3,-28.2,1.184425858,1.450895449,8.701650402,114.9,0.939601631,0.244824227
1068,PP,Prentice,2011,New Phytol,Polygonatum odoratum,Asparagaceae,N,Forb,D,43.38,129.67,552,4.1,498,1.16,224,Natural,16.8,-30.8,1.224552648,1.488564817,43.06390871,23.2,1.634113446,-0.409560798
